epoch,train_loss,train_acc,val_loss,val_acc
41,0.24369117120901743,0.875,0.02563614584505558,1.0
42,0.14990461555620035,0.9583333333333333,0.0249059796333313,1.0
43,0.09428336595495541,1.0,0.01598256081342697,1.0
44,0.06267707670728366,1.0,0.009658186696469784,1.0
45,0.08692887922128041,1.0,0.009619119577109814,1.0
46,0.11784147719542186,0.9583333333333333,0.009495691396296024,1.0
47,0.08153983764350414,0.9583333333333333,0.009403021074831486,1.0
48,0.05794277973473072,1.0,0.010519132018089294,1.0
49,0.11685568342606227,0.9583333333333333,0.01209466066211462,1.0
50,0.08436709269881248,0.9583333333333333,0.015291289426386356,1.0
51,0.028827139176428318,1.0,0.013565491884946823,1.0
52,0.08206005704899628,0.9583333333333333,0.012513339519500732,1.0
53,0.11065217107534409,1.0,0.011368111707270145,1.0
54,0.1489018015563488,0.9583333333333333,0.009370733983814716,1.0
55,0.1460394263267517,0.9583333333333333,0.008218434639275074,1.0
56,0.10924881075819333,1.0,0.008159437216818333,1.0
57,0.10638248175382614,1.0,0.010579855181276798,1.0
58,0.03723420078555743,1.0,0.011175998486578465,1.0
59,0.11392702721059322,0.9583333333333333,0.010274263098835945,1.0
60,0.1358400722965598,0.9583333333333333,0.010501661337912083,1.0
61,0.11263336489597957,1.0,0.009136172942817211,1.0
62,0.05822236960132917,1.0,0.010601191781461239,1.0
63,0.29337234795093536,0.875,0.007530484814196825,1.0
64,0.05733390711247921,1.0,0.009881238453090191,1.0
65,0.13661827022830644,0.9583333333333333,0.011361558921635151,1.0
66,0.037146566435694695,1.0,0.010277602821588516,1.0
67,0.3472525626420975,0.875,0.007132336031645536,1.0
68,0.26054974893728894,0.875,0.010739434510469437,1.0
69,0.04124273763348659,1.0,0.01397011149674654,1.0
70,0.2335829995572567,0.9166666666666666,0.015030565671622753,1.0
71,0.06409828116496404,1.0,0.013090483844280243,1.0
72,0.16001414818068346,0.9583333333333333,0.010608258657157421,1.0
73,0.1011796984821558,0.9166666666666666,0.011220879852771759,1.0
74,0.01263387594372034,1.0,0.009804795496165752,1.0
75,0.18617653722564378,0.8333333333333333,0.012332119047641754,1.0
76,0.04585037628809611,1.0,0.012413821183145046,1.0
77,0.10780676919966936,0.9166666666666666,0.009371387772262096,1.0
78,0.21845266471306482,0.9583333333333333,0.013430840335786343,1.0
79,0.1098742385705312,0.9583333333333333,0.00835516769438982,1.0
80,0.13334647938609123,0.9166666666666666,0.006999034900218248,1.0
81,0.2240435133377711,0.9583333333333333,0.005935081746429205,1.0
82,0.12005752697587013,0.9166666666666666,0.0062400768510997295,1.0
83,0.06316042070587476,0.9583333333333333,0.007236497476696968,1.0
84,0.13518692553043365,0.9583333333333333,0.009554699994623661,1.0
85,0.09315717965364456,0.9583333333333333,0.007960057817399502,1.0
86,0.06695763394236565,0.9583333333333333,0.008910278789699078,1.0
87,0.04634469747543335,1.0,0.012260482646524906,1.0
88,0.03907757873336474,1.0,0.010420583188533783,1.0
89,0.1113285031169653,0.9583333333333333,0.00991596095263958,1.0
90,0.0831798491999507,0.9583333333333333,0.008768436498939991,1.0
91,0.1030506690343221,0.9166666666666666,0.009871249087154865,1.0
92,0.04086789364616076,1.0,0.009718499146401882,1.0
93,0.019020855116347473,1.0,0.010616030544042587,1.0
94,0.0822584858785073,0.9583333333333333,0.013254794292151928,1.0
95,0.06519319489598274,0.9583333333333333,0.010018021799623966,1.0
96,0.19681831200917563,0.9166666666666666,0.009695899672806263,1.0
97,0.06321198493242264,1.0,0.009149509482085705,1.0
98,0.04349346893529097,1.0,0.009334075264632702,1.0
99,0.14871677259604135,0.9583333333333333,0.00845335889607668,1.0
100,0.11586904029051463,0.9583333333333333,0.007157790940254927,1.0
