smiles,MW,LogP,TPSA,EGFR_IC50_nM,ALK5_IC50_nM,EGFR_Selectivity,hERG_IC50_uM,Thermo_Solubility_uM,Ref_Std_Purity,Gate_A_PASS,API_ScaleUp_Success,Overall_Yield_Percent,Max_Single_Impurity_Percent,Total_Impurities_Percent,Residual_Solvents_ppm,Stability_Assay_Change_Percent,Stability_Impurity_Increase,Gate_B_PASS,NOAEL_Rat_mg_kg,NOAEL_Dog_mg_kg,Ames_Positive,InVitro_CA_Positive,InVivo_MN_Positive,Genotox_All_Negative,QTc_Prolongation_Percent,KIM1_Fold_Change,NGAL_Fold_Change,Kidney_Histo_Score,Gate_C_PASS,HED_mg_kg,Starting_Dose_mg_kg,Starting_Dose_mg,Safety_Factor,Escalation_Steps_Possible,Gate_D_PASS,Pre_IND_Meeting_Success,IND_Completeness_Percent,Clinical_Hold_Issued,Gate_E_PASS,IND_Success,IND_Score,Risk_Level
Clc1ccc(CNc2ncnc3ccccc23)c(Cl)c1,304.18,4.548700000000001,37.81,97.90926514678185,120.98397011883712,0.8092746919332369,0.6163248392347135,9.36074383568926,99.07444733563688,False,True,43.88581223418409,0.027938266938585067,0.09396274314267045,713.4487619243705,0.26176914885165026,0.02526046017046783,True,43.925405352082635,39.9282796762027,False,True,False,False,7.879744587880991,1.240138649720079,1.2819469379208102,0,False,6.687530317510648,0.6509127414546894,45.563891901828256,10.274081134999832,7,True,False,57.12328388068218,True,False,False,40.0,HIGH
O=C(Nc1ncnc2ccc(Cl)cc12)c1ccc(Cl)cc1,318.163,4.188900000000002,54.88,92.16163305528684,118.3384442340646,0.7787970650771614,2.435256448343641,13.761601765299764,99.52963305559616,False,True,58.05478807154329,0.05031268337026455,0.13283047521939442,116.8364626770619,2.353974711067856,0.041868786131343726,True,24.372432025789937,30.953894845393368,False,False,False,True,2.623864699594355,1.0681924772701776,1.586415195103951,1,True,3.710640272468419,0.33254016163940037,23.277811314758026,11.158472571178216,5,True,False,63.03339530786478,False,False,False,60.0,MEDIUM
COc1ccc(C(=O)Nc2ccccc2)c(Cl)c1,261.708,3.600900000000002,38.33,1517.0429878775485,342.97125014513915,4.423236604338013,7.251649899313363,81.19481468591144,99.21667164708319,False,True,45.60232921489092,0.07754483320363015,0.17782655929717242,117.4833734109255,0.08165392561454543,0.052370270427321695,True,56.28039392445684,69.12447924529532,False,False,False,True,8.712455754865818,1.8183894036227954,0.8300104079495195,0,False,8.568545643105876,0.9008190032927549,63.057330230492845,9.511950360489017,7,True,True,88.48837878961847,True,False,False,40.0,HIGH
Clc1ccc(CNc2ncnc3cc(Cl)ccc23)cc1,304.18,4.548700000000001,37.81,243.80037051791376,105.77976882136407,2.304792052718818,0.6517244669387151,24.816392111601832,99.65982167390078,False,True,51.90143991711113,0.04073733700451835,0.0996920720621863,159.11905005216514,2.483504306358465,0.06420882163182694,True,17.013856638183984,17.2496466838012,False,False,False,True,11.601234645240195,2.106075655957926,1.0689965655952642,1,False,2.5903160408795296,0.2959520807804061,20.716645654628426,8.752484638895044,6,True,True,94.88154563240552,True,False,False,40.0,HIGH
COc1ccc(C(=O)Nc2cccnc2)cc1Cl,262.696,2.9959000000000007,51.22,493.6194034899967,76.02616733728631,6.492756649168947,2.1573312427199562,14.46751893925861,99.71832428823028,False,True,30.07398635584307,0.11559558474771582,0.4436966714870729,26.30304441150483,0.2682692324901743,0.05568754760481767,False,66.67288335959913,65.88761341434932,False,False,False,True,6.657715927225585,1.7264366796232427,0.9875746515962764,0,False,10.150775507915261,1.2297937140893587,86.0855599862551,8.254047318360005,5,True,True,89.45685667955573,False,True,False,40.0,HIGH
COc1ccc(C(=O)Nc2ncnc3ccccc23)cc1,279.29900000000004,2.8907000000000007,64.11,234.06808471602804,90.25345236734135,2.5934529768827623,3.1243470419581763,38.08984163453008,99.38685497970425,False,True,46.20295631711899,0.064391053072382,0.1582272081923476,428.56688381646927,3.0413709969181824,0.02516320763252861,False,28.44771332961255,31.37623237957425,False,False,False,True,8.509918708721925,1.7262882026583202,1.5037679934671802,0,False,4.331091399856954,0.5073875928947161,35.51713150263013,8.536060913802563,7,True,True,90.83044066254075,False,True,False,40.0,HIGH
O=C(Nc1cc(Cl)cc2ccccc12)c1ccc(Cl)cc1,316.187,5.398900000000003,29.1,3462.073890590088,192.98372450232029,17.939719525666334,1.8824297016961722,31.12928450716565,99.21622126227815,False,True,47.403511560774774,0.05644985743549634,0.17470624682708033,94.2738019499222,2.3660705160427984,0.0468927170029513,True,18.4837133307958,20.675606747704098,False,False,False,True,2.348349532298319,1.2692324155796761,0.956569813004214,0,True,2.8140979528607106,0.3184621259439835,22.292348816078842,8.836523164314057,7,True,True,91.83299123048424,True,False,False,60.0,MEDIUM
O=C(Nc1cccc2ccccc12)c1ccc(Cl)cc1Cl,316.187,5.398900000000002,29.1,428.42693653924323,215.65588575367195,1.9866229713229537,1.1144992851410807,84.78352833272973,99.1041919977399,False,True,36.84500926711512,0.03764659577010263,0.08197188840447676,133.3489851326747,0.4647576775806259,0.03339052083958454,False,9.096719673948249,9.1153712469582,False,True,False,False,5.900823476022243,1.3023807987985985,1.0685489270039688,1,False,1.3849522416880813,0.1584960993069465,11.094726951486255,8.738084077425508,7,True,True,88.89515200233389,False,True,False,40.0,HIGH
Fc1cc(Cl)ccc1CNc1ncnc2ccccc12,287.725,4.0344000000000015,37.81,452.58789787244257,60.93625531632122,7.42723515783913,17.68955158172122,20.045627022507343,99.32006569112211,False,True,37.15488106186697,0.027739879253116623,0.06129787454020525,28.244772934700606,0.7289134594955601,0.06728523798413304,False,60.02732592587963,45.23194653627448,False,False,False,True,3.4466723173927107,0.6357153258044249,0.9828387603972615,1,True,9.139006431260622,0.8841235443818167,61.888648106727175,10.336797938856677,6,True,True,87.79747720563238,True,False,False,40.0,HIGH
Fc1ccc(CNc2ncnc3cccc(F)c23)cc1,271.27000000000004,3.520100000000002,37.81,867.5130425701776,58.1014646874927,14.931001261951389,0.7478483890807307,114.54205384198052,99.77282499214104,False,False,11.014324261808587,0.06597262592825266,0.14537496584098236,93.86805229465415,0.8740070697455997,0.03854269332893716,False,26.93090146365022,23.458352962069192,False,False,False,True,0.4917214350133534,1.4998913324739798,1.2424384998921605,2,False,4.100160683150385,0.47217560998630215,33.05229269904115,8.683550349560264,7,True,False,74.15091167504168,False,False,False,20.0,VERY HIGH
Clc1ccc(CNc2cccc3ccc(Cl)cc23)cc1,302.20400000000006,5.758700000000002,12.03,191.29915156583618,549.1381083219934,0.3483625497243141,0.9688021694154932,24.329277910734096,99.39217460208475,False,True,36.85215872009702,0.04474675644994484,0.1347865338470201,170.46124390132337,1.3020370312986846,0.06430484282972332,False,6.973120108843865,6.781783155321544,False,False,False,True,11.725141878957032,1.0255465862202147,1.1951502744433178,0,False,1.061639653903057,0.13252532532447914,9.276772772713539,8.010843597657319,5,True,True,77.64177749936356,True,False,False,20.0,VERY HIGH
O=C(Nc1ncnc2ccc(Cl)cc12)c1cccnc1,284.706,2.930500000000001,67.77000000000001,129.34507017630673,97.98992254358623,1.319983390320302,3.259711322780887,80.67552645167194,99.67404022852256,False,True,39.05483947275751,0.06681446093738046,0.15549808907830248,220.18148594171535,1.079015519179737,0.05869324570689239,False,93.47559622840724,85.55805342890852,False,False,False,True,1.8856263944664384,0.9026450393419142,0.6305028670598791,1,True,14.23141980624246,1.593869150236424,111.57084051654968,8.928850780587268,5,True,True,88.24243257979346,False,True,False,60.0,MEDIUM
Fc1ccc(CNc2ncnc3ccccc23)cc1Cl,287.725,4.0344000000000015,37.81,39.20291061621355,184.24031380038204,0.21278139299463275,10.043913013401394,8.09572609702388,98.93543633148678,False,True,50.12604972376221,0.06327850773213736,0.25282201528634124,722.7264481729156,2.3281534903901053,0.0802968488314898,True,25.830875046261625,21.25175202891243,False,False,False,True,3.7756897630609325,1.2537142788519375,0.8317674254289665,0,True,3.9326844821367946,0.40015101049589474,28.010570734712633,9.828000877126714,7,True,True,87.86296028775263,False,True,False,80.0,LOW
O=C(Nc1ncnc2ccccc12)c1ccccc1Cl,283.718,3.5355000000000016,54.88,157.25731005281048,139.04574226698327,1.1309753717654942,11.563835279726174,76.00110826232032,99.76303874376742,False,True,27.212797510957213,0.10519096732911544,0.30757960945221424,177.77715749686493,4.1435715833985505,0.04391461340989543,False,33.90144766561744,41.47077120013453,False,False,False,True,3.4337220739658765,1.394638162062641,1.191333394928804,1,True,5.161408466332295,0.47154336265452523,33.00803538581677,10.945776942498892,5,True,False,63.602455718432935,True,False,False,40.0,HIGH
O=C(Nc1ncnc2cccc(F)c12)c1ccccc1,267.263,3.021200000000001,54.88,1864.8816682211734,116.97688293852377,15.942309466403259,1.6555907515311088,49.071543942402485,99.52129894016159,False,True,39.171993985870024,0.0762394102211782,0.29273731981025075,14.574342591747653,0.21003910025894612,0.011147636838091522,False,27.9972880563738,23.371097195482566,False,False,False,True,13.007064575868178,0.5438585997286423,1.0873152016726726,1,False,4.26251530712855,0.4129402609553446,28.90581826687412,10.322353401112174,6,True,True,90.39204461253038,False,True,False,40.0,HIGH
O=C(Nc1ncnc2ccccc12)c1cccc(Cl)c1,283.718,3.5355000000000016,54.88,74.6073287339817,280.9918915432441,0.26551416955211243,0.58446528671875,59.613517828904804,99.53889484549171,False,True,36.29135352353671,0.022237380722042226,0.06345609619591831,84.1698542884832,2.6288887430469075,0.11769452046282626,False,24.85869077629566,23.034947058766047,False,False,False,True,8.704442260386699,2.1072965759928426,0.6973948393607468,0,False,3.784671920215244,0.34215048040355805,23.950533628249065,11.061425124264963,5,True,True,100.0,True,False,False,20.0,VERY HIGH
O=C(Nc1ncnc2ccc(F)cc12)c1cccnc1,268.251,2.4162,67.77000000000001,126.09978915579232,142.710393889366,0.8836062021771813,3.1768113111801837,233.774840236536,99.56666100386238,False,True,23.25676435913353,0.18008725056798858,0.4823713528764192,172.26006951369325,2.4627906903506935,0.055176752889030775,False,117.18970082193105,138.6575626306094,False,False,False,True,9.322904545583807,1.1244085120428657,0.804721217321829,0,False,17.841831415438683,2.1373349889937425,149.61344922956198,8.347700059801397,6,True,True,91.63066511121059,True,False,False,20.0,VERY HIGH
COc1ccc(C(=O)Nc2ncnc3ccccc23)c(F)c1,297.28900000000004,3.0298000000000007,64.11,89.93697424887182,48.38788074442913,1.8586673535857676,1.3177678888541862,156.43071661561348,98.67406788591853,False,True,57.46694736529587,0.016824168191400167,0.048323268540608644,183.2804451981771,1.4032868881296077,0.033652427395731516,True,40.42983720987702,49.36809737944032,False,False,False,True,6.909163363358433,1.2007139195906373,1.2120831981962952,1,False,6.1553390322954264,0.7192980994249741,50.35086695974819,8.557424296291297,7,True,True,81.44915803671687,True,False,False,40.0,HIGH
Fc1ccc(CNc2ncnc3ccc(Cl)cc23)cc1,287.7250000000001,4.034400000000002,37.81,310.3949699376114,122.90355175808172,2.5255166795226556,7.709267684788665,25.221205299092297,99.6040237935923,False,True,46.2679315968047,0.04809917132578932,0.16548063737799376,11.265946259787105,0.6012000917575359,0.022710983075300832,True,21.046003055287166,22.72671240413135,False,False,False,True,10.533327053088106,1.8611028876695606,0.9525123549961436,0,False,3.204199992385078,0.34031171204711985,23.82181984329839,9.415485506244998,6,True,True,90.9338338223854,True,False,False,40.0,HIGH
Fc1ccc(CNc2ncnc3ccccc23)c(F)c1,271.27000000000004,3.520100000000002,37.81,133.7127248357645,42.01355814373222,3.182608918252557,1.3415231849655636,159.66047603377797,98.93486666334073,False,True,65.81314656765142,0.042754671306406845,0.16561703776260736,62.90604221966085,2.2003098794089913,0.032730865212866785,True,35.19855065993445,35.12180896075067,False,False,False,True,7.895034528509115,2.077655699798698,0.9156783545107967,0,False,5.358889070777475,0.4752300969337143,33.26610678536,11.2764092706968,5,True,True,99.06224278998465,False,True,False,60.0,MEDIUM
O=C(Nc1ncnc2cccc(Cl)c12)c1cccnc1,284.706,2.930500000000001,67.77000000000001,538.3872912870888,66.87115618326779,8.051113843636545,3.705257017218575,258.9660644595164,99.40748620428526,False,True,57.86148455106442,0.05078627429014472,0.19332951332493756,150.10701588851538,2.85484517237325,0.08085927890909198,True,35.604381544972576,25.866556938679476,False,False,False,True,6.8525509476257245,0.6799431672330758,1.0162814009638983,0,False,5.4206757822652945,0.49621281562993763,34.734897094095636,10.924094685833126,7,True,False,86.29069437535142,False,False,False,40.0,HIGH
O=C(Nc1ncnc2ccccc12)c1ccncc1F,268.25100000000003,2.416200000000001,67.77000000000001,229.44592504823126,143.90335133974864,1.5944446248963366,1.7792643507824493,117.92440718572335,99.0613174133885,False,True,47.22133771633713,0.03918840719161317,0.10501513133198186,114.31670913257078,1.6349847208196886,0.06237711189932368,True,18.92763095898822,22.22925142416882,False,False,False,True,3.95160928572343,1.4559389781101326,1.368916946323463,2,False,2.8816832733197617,0.26034398208884263,18.224078746218986,11.068753155724508,5,True,True,90.23508606561873,True,False,False,40.0,HIGH
Clc1cccc(CNc2ncnc3ccccc23)c1,269.735,3.8953000000000015,37.81,67.73972630810584,119.57296094308802,0.5665137483744946,1.3313778738640436,46.49601021887062,99.28609218753618,False,True,24.14782356434561,0.019630428308803217,0.0727433718794181,109.97591897209716,2.1672060935318385,0.09841909462182333,False,41.680671374539536,30.304365865771356,False,False,False,True,7.2508061515245945,1.446177201462992,0.6978450428068356,2,False,6.3457753260828005,0.5463480170479103,38.24436119335372,11.614895868701081,6,True,True,90.83226104106528,False,True,False,40.0,HIGH
O=C(Nc1ncnc2ccccc12)c1cncc(F)c1,268.251,2.4162,67.77000000000001,362.83965365479037,41.05940133234144,8.836944570085363,3.209796967339098,72.1769151373825,99.0203226810322,False,False,20.040309536735293,0.0457731571634691,0.18026408832087146,614.3128020348049,0.9292537062505237,0.025029332806873143,False,62.87652523279638,74.7916189044917,False,False,False,True,12.642515603990185,2.093345077210482,0.9195814968665439,3,False,9.572789718925439,0.9013104821261536,63.091733748830755,10.620967922556087,5,True,False,71.12298440064016,True,False,False,20.0,VERY HIGH
O=C(Nc1ncnc2ccccc12)c1ccc(F)c(F)c1,285.253,3.160300000000001,54.88,202.68126505721958,94.73319440137718,2.139495731543421,5.1722741521470095,56.32294980844298,99.21298150842328,False,True,55.3047342043583,0.06537167110844588,0.2437700307109819,1115.3098572728802,1.6573615012902965,0.1019396173972753,False,27.408510249885115,21.7734410254278,False,False,False,True,9.640338062495719,0.9245197777904555,1.3208964602955855,2,False,4.172875396019936,0.362345588211072,25.36419117477504,11.516285920912527,6,True,True,96.03254483254179,True,False,False,20.0,VERY HIGH
Fc1ccc(CNc2ncnc3cc(Cl)ccc23)cc1,287.7250000000001,4.0344000000000015,37.81,127.28790168337945,110.95517349881146,1.1472011414117878,4.448899446762059,13.673453845735816,99.20102442535352,False,True,45.24642098428584,0.05207751871507366,0.1312148891403712,283.01055142658385,3.66325472330546,0.04076665295140998,False,36.950351634048324,42.73739530429714,False,False,False,True,9.823689529149618,1.2917304285362574,0.9666390854603236,0,False,5.625596276567115,0.5193167284451656,36.35217099116159,10.832688354581126,6,True,False,76.94089992898307,True,False,False,20.0,VERY HIGH
Clc1ccc(CNc2ncnc3ccccc23)cc1,269.735,3.8953000000000015,37.81,153.0495200040423,234.0189966270276,0.6540046842776956,8.988191529315287,217.0945602282155,99.01127840837917,False,True,43.31444125937239,0.037483970664452644,0.07504511931357202,308.343830565741,1.3870082181319134,0.013251948494331436,True,34.62154362100811,41.3918716270882,False,False,False,True,11.497741146114201,1.0562313532695218,0.9936331002714984,2,False,5.271041228843924,0.482471624884423,33.77301374190961,10.925080267894742,7,True,True,83.86370109539571,True,False,False,40.0,HIGH
O=C(Nc1ncnc2ccccc12)c1ccc(F)cc1,267.263,3.021200000000001,54.88,923.4434494721795,87.98857634781638,10.495037967449699,3.802216439855453,45.01569261307294,99.30561661895429,False,True,32.48460575809556,0.10247691779948717,0.3821073742352245,246.04189113746443,1.47107511582513,0.05809008072191213,False,29.517159795141676,34.415771896753945,False,False,False,True,5.166893667370842,1.3457799438274534,1.607629172824621,0,False,4.493911881622674,0.5306161739997987,37.143132179985905,8.469232755849578,5,True,True,92.45702283509749,False,True,False,40.0,HIGH
O=C(Nc1ccncc1)Nc1ncnc2cccc(Cl)c12,299.72100000000006,3.3222000000000014,79.8,74.48392824365466,105.44748289633674,0.7063604194030718,4.650151997432,24.62385550098719,99.46722142513246,False,False,10.0,0.04691119240995208,0.1576644482714425,45.70023120233542,1.8284953701298161,0.04783149565788728,False,51.982774296923495,60.00036663042351,False,False,False,True,11.824032015694279,1.0139146406612525,1.2598771170632197,0,False,7.914244076122262,0.769597243931582,53.87180707521074,10.283618007376656,7,True,True,97.51699150883576,True,False,False,20.0,VERY HIGH
O=C(Nc1ncnc2cccc(Cl)c12)c1ccccc1,283.718,3.5355000000000016,54.88,493.68113469897736,58.0811206932412,8.499855526314356,3.0953622849143576,44.02030895794458,99.174158466355,False,True,46.95410284996633,0.029266364586505247,0.0988889954858001,83.83252093740234,2.0725827813561586,0.09198066309758007,True,52.579002154359976,37.80176229415319,False,True,False,False,10.09466994084077,1.3744389556917107,1.4456484366693485,0,False,8.005018238381913,0.7109694132762027,49.76785892933419,11.259300454986048,7,True,True,93.17585900840984,True,False,False,40.0,HIGH
O=C(Nc1ncnc2c(F)cccc12)c1ccccc1,267.26300000000003,3.021200000000001,54.88,721.3920466877397,113.53002394747683,6.354196199425468,1.669532771175311,53.55537136565718,99.13342626416194,False,True,32.854810443507304,0.04288849172150916,0.1385934766643287,1291.6251352205106,1.1465732562640039,0.0,False,44.0619659530241,42.308000103197095,True,False,True,False,9.125753766856155,0.8241800191821088,1.5833351644135794,0,False,6.708321318792329,0.6726410393861519,47.08487275703064,9.973107387135197,6,True,True,87.93843440632568,True,False,False,20.0,VERY HIGH
O=C(Nc1ccccc1)Nc1ncnc2cc(Cl)ccc12,298.733,3.927200000000002,66.91,79.0777241468986,76.07263718952099,1.0395028629005065,4.237609858208999,50.73380941924333,99.35083691631223,False,True,53.73783040960116,0.07309918346248448,0.220005864208157,384.63447242844336,4.446212826663226,0.037716342650653864,False,34.40865228716489,32.25154297319566,False,False,False,True,5.335367733658257,0.8114667246882792,0.9032581898187003,1,False,5.238629069229231,0.471778519320043,33.02449635240301,11.104000828141718,6,True,True,78.57590213837214,True,False,False,20.0,VERY HIGH
Clc1ccc(CNc2cccc3c(Cl)cccc23)cc1,302.20400000000006,5.758700000000002,12.03,1068.9647428058015,266.76403660700186,4.007154623996809,2.566896791125177,12.176839307040018,99.4315096131945,False,True,16.514573793699245,0.04153493200682604,0.1635988138032031,48.44020280363799,2.307293124811084,0.012627018227009033,False,28.8097261762088,22.429068920730387,False,False,False,True,5.875763401417576,0.6514548041547621,1.1927387908980243,1,False,4.386206927363998,0.4876349766656573,34.13444836659601,8.99485709035052,7,True,False,67.57980258443021,True,False,False,20.0,VERY HIGH
O=C(Nc1ncnc2c(Cl)cccc12)c1cccnc1,284.706,2.930500000000001,67.77000000000001,86.16600129658492,39.71136839869354,2.169806903441275,9.953618775699182,180.50362493100036,99.25332676807412,False,True,46.739080416565045,0.0858390158792193,0.26436800361906587,107.59528896908962,1.0489949698700722,0.054475317810348076,True,26.079770236067215,21.771932205579873,False,False,False,True,13.147268024018736,1.539664596940765,0.9566823759503013,1,False,3.970578136489344,0.42728743262945407,29.910120284061783,9.292522628281114,5,True,False,50.44874974277714,True,False,False,40.0,HIGH
Fc1ccc2ncnc(NCc3ccc(Cl)cc3)c2c1,287.725,4.034400000000002,37.81,45.570697479828716,391.06603124200143,0.1165294191753219,1.2474618374839008,22.6178454044218,98.91845962693824,False,False,31.442681595093017,0.05717060429030641,0.16508014496380946,77.42319886735285,1.3093175992366535,0.056522986195391686,False,51.16388260982301,64.81279644891922,False,False,False,True,9.487045663917813,1.2973577731944061,1.51466806932672,0,False,7.789569916820913,0.6644239396583433,46.50967577608404,11.72379478202791,6,True,False,81.1802871098362,False,False,False,20.0,VERY HIGH
