id,smiles,binding,qed,admet,sa,novelty,final_score
NOVA-028,C1=CC=NC=C1,0.5169408470017132,0.4531479654842905,0.5692041376817948,0.49658617224190615,0.9011803166820649,0.5286217907664107
NOVA-055,C1=CC=NC=C1,0.47054419675511217,0.4531479654842905,0.5147501533608775,0.7480822702049335,0.9540818814774032,0.5269670218396565
NOVA-075,CCN,0.4524285831010864,0.4062370953898832,0.6683698324946872,0.6550356048098334,0.7586759934283034,0.5196420337392413
NOVA-073,C1=CC=CC=C1,0.5136653606380301,0.4426283718993647,0.5903167684053352,0.4350810958330411,0.7294346647963088,0.5141664337342399
NOVA-065,C1=CC=CC=C1,0.47338273078156723,0.4426283718993647,0.5187968782679772,0.636018063796579,0.7591190938461193,0.5053273220130274
NOVA-017,CC(=O)N,0.4042444379312983,0.4010309227553837,0.6215435952237124,0.6993037675488565,0.9800951735856718,0.505199360340277
NOVA-058,CC(=O)N,0.512998316097977,0.4010309227553837,0.5481091909337671,0.43242941887315334,0.8737803935497965,0.5020108568795953
NOVA-081,C1=CC=CC=C1,0.43464952664277606,0.4426283718993647,0.5788972091324661,0.5867273230457826,0.7658476769556392,0.49726146161080503
NOVA-032,CC(=O)N,0.4721809788974628,0.4010309227553837,0.5818939085298739,0.5206955319641375,0.7729702483163288,0.49622696956603607
NOVA-092,CC(=O)N,0.41936548687520253,0.4010309227553837,0.6668664376436344,0.44806884907383393,0.7713310404515812,0.4847506498976163
NOVA-089,CCN,0.4514154535244397,0.4062370953898832,0.5335043451897059,0.40336520576571044,0.811892493582357,0.4697574695508767
